================================================================================
Risk Manager V34 - Test Report
================================================================================
Test Run: All tests
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_rule_initialization_validates_thresholds [32mPASSED[0m[31m [ 39%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_rule_initialization_validates_duration [32mPASSED[0m[31m [ 39%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_rule_initialization_sorts_thresholds [32mPASSED[0m[31m [ 39%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_winning_trade_no_cooldown [32mPASSED[0m[31m [ 39%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_breakeven_trade_no_cooldown [32mPASSED[0m[31m [ 39%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_small_loss_below_threshold [32mPASSED[0m[31m [ 39%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_loss_at_threshold_triggers_cooldown [32mPASSED[0m[31m [ 40%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_loss_exceeds_threshold_triggers_cooldown [32mPASSED[0m[31m [ 40%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_tiered_cooldown_tier1 [32mPASSED[0m[31m [ 40%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_tiered_cooldown_tier2 [32mPASSED[0m[31m [ 40%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_tiered_cooldown_tier3 [32mPASSED[0m[31m [ 40%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_tiered_cooldown_selects_highest_tier [32mPASSED[0m[31m [ 41%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_cooldown_starts_timer [31mFAILED[0m[31m [ 41%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_cooldown_expires_unlocks_account [31mFAILED[0m[31m [ 41%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_already_in_cooldown_skips_evaluation [32mPASSED[0m[31m [ 41%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_half_turn_trade_ignored [32mPASSED[0m[31m [ 41%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_only_evaluates_trade_executed_events [32mPASSED[0m[31m [ 41%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_evaluates_position_closed_events [32mPASSED[0m[31m [ 42%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_missing_account_id [32mPASSED[0m[31m [ 42%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_missing_pnl_field [32mPASSED[0m[31m [ 42%][0m
tests/unit/test_rules/test_cooldown_after_loss.py::TestCooldownAfterLossRule::test_violation_message_clarity [32mPASSED[0m[31m [ 42%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_rule_initialization [32mPASSED[0m[31m [ 42%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_rule_initialization_custom_limit [32mPASSED[0m[31m [ 43%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_rule_initialization_validates_limit [32mPASSED[0m[31m [ 43%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_loss_below_limit_passes [32mPASSED[0m[31m [ 43%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_profitable_day_passes [32mPASSED[0m[31m [ 43%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_loss_at_limit_passes [32mPASSED[0m[31m [ 43%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_loss_exceeds_limit_violates [32mPASSED[0m[31m [ 44%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_large_loss_violates [32mPASSED[0m[31m [ 44%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_violation_triggers_lockout [32mPASSED[0m[31m [ 44%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_lockout_persists_until_reset [32mPASSED[0m[31m [ 44%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_multi_symbol_loss_tracking [32mPASSED[0m[31m [ 44%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_ignores_half_turn_trades [32mPASSED[0m[31m [ 44%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_counts_only_closed_positions [32mPASSED[0m[31m [ 45%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_approaching_limit_warning [32mPASSED[0m[31m [ 45%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_rule_disabled_when_locked [32mPASSED[0m[31m [ 45%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_enforcement_action_correct [32mPASSED[0m[31m [ 45%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_only_evaluates_pnl_events [32mPASSED[0m[31m [ 45%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_evaluates_pnl_updated_event [32mPASSED[0m[31m [ 46%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_zero_pnl [32mPASSED[0m[31m [ 46%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_missing_pnl_data [32mPASSED[0m[31m [ 46%][0m
tests/unit/test_rules/test_daily_realized_loss.py::TestDailyRealizedLossRule::test_violation_message_clarity [32mPASSED[0m[31m [ 46%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_rule_initialization [32mPASSED[0m[31m [ 46%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_rule_initialization_custom_target [32mPASSED[0m[31m [ 46%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_rule_initialization_validates_target [32mPASSED[0m[31m [ 47%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_profit_below_target_passes [32mPASSED[0m[31m [ 47%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_losing_day_passes [32mPASSED[0m[31m [ 47%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_profit_at_target_violates [32mPASSED[0m[31m [ 47%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_profit_exceeds_target_violates [32mPASSED[0m[31m [ 47%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_large_profit_violates [32mPASSED[0m[31m [ 48%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_violation_triggers_lockout [32mPASSED[0m[31m [ 48%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_lockout_persists_until_reset [32mPASSED[0m[31m [ 48%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_multi_symbol_profit_tracking [32mPASSED[0m[31m [ 48%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_ignores_half_turn_trades [32mPASSED[0m[31m [ 48%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_counts_only_closed_positions [32mPASSED[0m[31m [ 48%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_approaching_target_no_violation [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_rule_disabled_when_locked [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_enforcement_action_correct [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_only_evaluates_pnl_events [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_evaluates_pnl_updated_event [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_zero_pnl [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_missing_pnl_data [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_violation_message_clarity [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_mixed_trades_reach_target [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_success_message_positive_tone [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_cannot_trigger_both_profit_and_loss [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_rule_can_be_disabled [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_enforce_method_sets_lockout [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_rules/test_daily_realized_profit.py::TestDailyRealizedProfitRule::test_reset_time_calculation [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_rule_initialization [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_rule_initialization_validates_negative_limit [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_loss_within_limit_passes [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_zero_loss_passes [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_profit_does_not_trigger [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_loss_at_exact_limit_violates [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_loss_exceeds_limit_violates [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_short_position_loss_exceeds_limit [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_violation_targets_specific_position_only [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_violation_does_not_create_lockout [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_multi_symbol_independent_tracking [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_long_position_pnl_calculation [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_es_position_pnl_calculation [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_only_evaluates_position_events [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_evaluates_position_updated_event [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_missing_market_price_returns_none [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_missing_position_data_returns_none [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_small_loss_within_limit [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_disabled_rule_does_not_trigger [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_rule_name [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_rty_symbol_tick_calculation [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_evaluates_position_opened_event [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_rules/test_daily_unrealized_loss.py::TestDailyUnrealizedLossRule::test_zero_size_position_returns_zero_pnl [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_rule_initialization [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_rule_initialization_custom_action [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_position_below_limit_passes [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_zero_position_passes [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_position_at_limit_passes [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_position_exceeds_limit_violates [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_large_position_violates [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_multi_symbol_total_below_limit [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_multi_symbol_total_exceeds_limit [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_short_position_below_limit [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_short_position_exceeds_limit [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_flatten_action_in_violation [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_reject_action_in_violation [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_only_evaluates_position_events [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_evaluates_order_filled_event [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_negative_limit_raises_error [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_zero_limit [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_missing_position_data [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_rules/test_max_position_rule.py::TestMaxPositionRuleUnit::test_violation_message_clarity [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_rule_initialization [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_rule_initialization_validates_positive_target [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_profit_below_target_passes [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_zero_profit_passes [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_profit_at_exact_target_passes [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_profit_exceeds_target_violates [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_short_position_profit_exceeds_target [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_violation_targets_specific_position_only [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_violation_does_not_create_lockout [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_multi_symbol_independent_tracking [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_long_position_pnl_calculation [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_mnq_position_pnl_calculation [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_only_evaluates_position_events [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_evaluates_position_updated_event [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_missing_market_price_returns_none [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_rules/test_max_unrealized_profit.py::TestMaxUnrealizedProfitRule::test_missing_position_data_returns_none [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_rule_initialization [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_rule_can_be_disabled [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_position_opened_starts_grace_period_timer [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_position_opened_with_zero_size_ignored [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_position_opened_missing_contract_id_ignored [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_stop_order_placed_cancels_grace_period [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_stop_order_without_stop_price_ignored [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_non_stop_order_ignored [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_stop_order_for_different_position_ignored [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_grace_period_expiry_closes_position [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_grace_period_expiry_with_actual_timer [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_position_closed_cancels_grace_period [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_multiple_positions_tracked_separately [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_rule_disabled_no_timers_started [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_get_status [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_position_reopened_restarts_timer [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_enforcement_failure_logged [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_rules/test_no_stop_loss_grace.py::test_ignore_non_position_and_order_events [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_rule_initialization [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_rule_initialization_with_custom_hours [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_rule_initialization_validates_time_format [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_rule_disabled_when_config_disabled [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_converts_et_to_utc_correctly [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_handles_dst_transitions [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_trading_inside_hours_passes [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_trading_at_session_start_passes [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_trading_just_before_session_end_passes [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_trading_before_session_start_violates [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_trading_after_session_end_violates [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_trading_at_session_end_violates [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_trading_on_saturday_violates [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_trading_on_sunday_violates [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_weekend_blocking_can_be_disabled [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_violation_triggers_lockout_until_session_start [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_lockout_skips_weekends [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_enforcement_sets_lockout [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_only_evaluates_position_events [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_evaluates_position_opened_event [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_handles_missing_account_id_gracefully [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_rule_disabled_skips_evaluation [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_already_locked_account_skips_evaluation [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_violation_message_clarity [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_rules/test_session_block_outside.py::TestSessionBlockOutsideRule::test_different_timezones_supported [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_rule_initialization [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_rule_initialization_with_wildcards [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_rule_initialization_empty_list [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_allowed_symbol_passes [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_multiple_allowed_symbols_pass [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_blocked_symbol_violates [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_position_in_blocked_symbol_violates [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_all_blocked_symbols_violate [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_case_insensitive_uppercase [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_case_insensitive_lowercase [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_case_insensitive_mixed_case [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_wildcard_prefix_match [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_wildcard_contains_match [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_wildcard_no_match [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_wildcard_case_insensitive [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_evaluates_order_placed_event [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_evaluates_position_opened_event [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_evaluates_position_updated_event [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_ignores_irrelevant_events [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_no_lockout_on_violation [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_rules/test_symbol_blocks.py::TestSymbolBlocksRuleUnit::test_empty_blocked_list_allows_all [32mPASSED[0m[31m [ 74%][0m
